    {   3,   302,    16,    28,    20,    12,      -2685,       5351}, //Stage  7, Weak   39, cascade4_weaks[145]
    {   1,   300,     8,    32,     8,    16,      -6356,      -2274}, //Stage  7, Weak   40, cascade4_weaks[146]
    {   1,   291,    52,    36,    16,    16,      -4920,       -681}, //Stage  7, Weak   41, cascade4_weaks[147]
    {   2,   287,     4,    52,     8,     8,         46,        686}, //Stage  7, Weak   42, cascade4_weaks[148]
    {   2,   287,     0,    24,     8,     8,         87,       1121}, //Stage  7, Weak   43, cascade4_weaks[149]
    {   3,   283,     4,    12,    12,    20,     -22559,      -5427}, //Stage  7, Weak   44, cascade4_weaks[150]
    {   2,   281,    12,    16,     8,     8,      -2490,       -366}, //Stage  7, Weak   45, cascade4_weaks[151]
    {   0,   281,    24,    40,     8,    16,       -331,       1609}, //Stage  7, Weak   46, cascade4_weaks[152]
    {   3,   266,    32,     0,     8,     8,       -669,        369}, //Stage  7, Weak   47, cascade4_weaks[153]
    {   3,   257,     8,    40,     8,    12,      -2857,        -23}, //Stage  7, Weak   48, cascade4_weaks[154]
    {   2,   257,     0,    36,     8,    12,        197,       2429}, //Stage  7, Weak   49, cascade4_weaks[155]
    {   4,   256,    60,    60,     8,     8,         99,       1789}, //Stage  7, Weak   50, cascade4_weaks[156]
    {   0,   255,    28,    48,     8,    12,        157,       1696}, //Stage  7, Weak   51, cascade4_weaks[157]
    {   3,   255,     0,    24,     8,    40,      -9808,      -1562}, //Stage  7, Weak   52, cascade4_weaks[158]
    {   0,   251,    56,    16,     8,     8,        241,       1814}, //Stage  7, Weak   53, cascade4_weaks[159]
    {   4,   250,    32,    48,     8,    12,      -2734,       -386}, //Stage  7, Weak   54, cascade4_weaks[160]
    {   0,   249,     4,    24,    36,    24,     -15731,      -1515}, //Stage  7, Weak   55, cascade4_weaks[161]
    {   2,   245,    68,     0,     8,     8,        329,       3578}, //Stage  7, Weak   56, cascade4_weaks[162]
    {   4,   242,     4,    60,    36,     8,        881,      10167}, //Stage  7, Weak   57, cascade4_weaks[163]
    {   0,   241,     0,    68,     8,     8,      -1099,        267}, //Stage  7, Weak   58, cascade4_weaks[164]
    {   1,   240,    48,    12,    16,    12,      -2685,       2572}, //Stage  7, Weak   59, cascade4_weaks[165]
    {   1,   237,    48,    24,    20,     8,        423,       2458}, //Stage  7, Weak   60, cascade4_weaks[166]
    {   2,   232,    36,     4,     8,     8,        301,       1971}, //Stage  7, Weak   61, cascade4_weaks[167]
    {   1,  1303,     0,    40,    16,     8,      -4525,       1415}, //Stage  8, Weak    0, cascade4_weaks[168]
    {   0,   709,     0,    20,     8,    28,      -8932,      -2326}, //Stage  8, Weak    1, cascade4_weaks[169]
    {   3,   514,    40,    36,     8,    12,      -8686,      -1756}, //Stage  8, Weak    2, cascade4_weaks[170]
    {   4,   511,    44,    16,     8,     8,      -2403,       -270}, //Stage  8, Weak    3, cascade4_weaks[171]
    {   4,   500,    36,    60,     8,     8,       -846,        796}, //Stage  8, Weak    4, cascade4_weaks[172]
    {   1,   459,    44,     4,    16,    16,      -2303,       2832}, //Stage  8, Weak    5, cascade4_weaks[173]
    {   2,   450,    48,    24,    28,     8,      -3222,       2755}, //Stage  8, Weak    6, cascade4_weaks[174]
    {   4,   444,     4,    60,    24,     8,        181,       3310}, //Stage  8, Weak    7, cascade4_weaks[175]
    {   1,   435,    28,    12,     8,     8,       -417,        457}, //Stage  8, Weak    8, cascade4_weaks[176]
    {   3,   425,    44,    32,     8,    16,       1487,      12077}, //Stage  8, Weak    9, cascade4_weaks[177]
    {   1,   424,     0,    40,    60,    16,      -3181,       9633}, //Stage  8, Weak   10, cascade4_weaks[178]
    {   1,   418,     0,    44,    28,     8,        878,       4017}, //Stage  8, Weak   11, cascade4_weaks[179]
    {   0,   409,    28,    44,     8,    12,       -540,        783}, //Stage  8, Weak   12, cascade4_weaks[180]
    {   1,   408,     4,    40,    20,     8,      -5662,      -1826}, //Stage  8, Weak   13, cascade4_weaks[181]
    {   1,   378,     0,     0,     8,    28,     -11727,      -3630}, //Stage  8, Weak   14, cascade4_weaks[182]
    {   2,   360,    32,    28,    16,     8,       1045,       5326}, //Stage  8, Weak   15, cascade4_weaks[183]
    {   3,   350,    28,     0,     8,     8,       -608,        712}, //Stage  8, Weak   16, cascade4_weaks[184]
    {   3,   349,    44,     0,     8,     8,       -250,        659}, //Stage  8, Weak   17, cascade4_weaks[185]
    {   3,   344,     0,    60,     8,    16,       1365,       5793}, //Stage  8, Weak   18, cascade4_weaks[186]
    {   0,   343,    44,    68,    16,     8,      -9319,       -352}, //Stage  8, Weak   19, cascade4_weaks[187]
    {   3,   343,    12,    32,     8,    24,      -3258,       2737}, //Stage  8, Weak   20, cascade4_weaks[188]
    {   1,   337,    20,    20,     8,    20,      -2117,       1721}, //Stage  8, Weak   21, cascade4_weaks[189]
    {   1,   332,     0,     0,    36,     8,     -12856,      -3169}, //Stage  8, Weak   22, cascade4_weaks[190]
    {   2,   327,     0,    12,    12,     8,      -1684,        694}, //Stage  8, Weak   23, cascade4_weaks[191]
    {   3,   325,    52,    60,     8,    16,      -2272,        542}, //Stage  8, Weak   24, cascade4_weaks[192]
    {   4,   319,    32,     4,    20,    32,      -6194,       3717}, //Stage  8, Weak   25, cascade4_weaks[193]
    {   3,   315,    24,    20,    16,    48,      -3388,      10414}, //Stage  8, Weak   26, cascade4_weaks[194]
    {   1,   315,     8,    40,    20,     8,       1295,       4371}, //Stage  8, Weak   27, cascade4_weaks[195]
    {   1,   296,     4,    32,    20,    16,     -12670,      -3947}, //Stage  8, Weak   28, cascade4_weaks[196]
    {   4,   294,     4,    20,    32,    28,     -17234,        219}, //Stage  8, Weak   29, cascade4_weaks[197]
    {   4,   294,    60,     8,     8,     8,      -2070,       -224}, //Stage  8, Weak   30, cascade4_weaks[198]
    {   1,   291,    24,    20,     8,     8,          4,        844}, //Stage  8, Weak   31, cascade4_weaks[199]
    {   0,   291,     4,    20,     8,     8,      -3726,       -636}, //Stage  8, Weak   32, cascade4_weaks[200]
    {   4,   289,     4,    40,    20,    12,       5408,      16473}, //Stage  8, Weak   33, cascade4_weaks[201]
    {   0,   280,    44,    32,    16,    12,      -3178,       2033}, //Stage  8, Weak   34, cascade4_weaks[202]
    {   3,   278,    40,    24,     8,     8,        531,       5737}, //Stage  8, Weak   35, cascade4_weaks[203]
    {   3,   276,    48,    24,     8,     8,        643,       6366}, //Stage  8, Weak   36, cascade4_weaks[204]
    {   2,   273,    68,     0,     8,     8,        156,       2668}, //Stage  8, Weak   37, cascade4_weaks[205]
    {   2,   267,     0,    52,     8,     8,       -170,        554}, //Stage  8, Weak   38, cascade4_weaks[206]
    {   1,   266,    16,    16,    52,    12,      -3988,       5649}, //Stage  8, Weak   39, cascade4_weaks[207]
    {   2,   265,    20,    32,    28,    12,       5880,      17245}, //Stage  8, Weak   40, cascade4_weaks[208]
    {   4,   264,    16,     0,    20,    12,      -6255,      -1486}, //Stage  8, Weak   41, cascade4_weaks[209]
    {   3,   263,     4,     0,     8,    12,      -2539,       1449}, //Stage  8, Weak   42, cascade4_weaks[210]
    {   0,   262,    52,     0,     8,    20,      -1214,       1140}, //Stage  8, Weak   43, cascade4_weaks[211]
    {   4,   260,    60,     8,     8,    12,      -3054,       -651}, //Stage  8, Weak   44, cascade4_weaks[212]
    {   3,   254,    44,    36,     8,    20,       1391,      14001}, //Stage  8, Weak   45, cascade4_weaks[213]
    {   4,   252,     4,    24,     8,     8,      -1840,       -399}, //Stage  8, Weak   46, cascade4_weaks[214]
    {   0,   250,     4,    20,    28,    40,        619,      15561}, //Stage  8, Weak   47, cascade4_weaks[215]
    {   3,   250,    32,    32,     8,    16,       1195,       5951}, //Stage  8, Weak   48, cascade4_weaks[216]
    {   0,   247,    12,    60,    16,    12,       3004,      10477}, //Stage  8, Weak   49, cascade4_weaks[217]
    {   2,   243,     0,    32,     8,     8,       -206,       1166}, //Stage  8, Weak   50, cascade4_weaks[218]
    {   3,   243,    24,    12,     8,     8,        240,       2341}, //Stage  8, Weak   51, cascade4_weaks[219]
    {   2,   242,    44,    48,    32,     8,       1528,       8872}, //Stage  8, Weak   52, cascade4_weaks[220]
    {   2,   239,     4,    16,    16,    16,     -16838,      -5269}, //Stage  8, Weak   53, cascade4_weaks[221]
    {   3,   239,    20,    56,     8,    20,       1100,       5813}, //Stage  8, Weak   54, cascade4_weaks[222]
    {   3,   238,     0,    16,    16,    12,       2750,      11710}, //Stage  8, Weak   55, cascade4_weaks[223]
    {   2,   238,    12,    40,    28,     8,      -6011,      -1014}, //Stage  8, Weak   56, cascade4_weaks[224]
    {   4,   235,     0,     0,     8,    32,        584,       7589}, //Stage  8, Weak   57, cascade4_weaks[225]
    {   3,   235,    52,    28,     8,    20,       1629,      19526}, //Stage  8, Weak   58, cascade4_weaks[226]
    {   1,   232,     8,    52,    44,     8,      -1601,       3557}, //Stage  8, Weak   59, cascade4_weaks[227]
    {   2,   225,     0,    20,    44,     8,      -6757,      -1241}, //Stage  8, Weak   60, cascade4_weaks[228]
    {   0,   224,    16,    60,     8,    16,      -5725,      -1106}, //Stage  8, Weak   61, cascade4_weaks[229]
    {   2,   224,    56,    32,    16,     8,      -2572,       1587}, //Stage  8, Weak   62, cascade4_weaks[230]
    {   3,   224,    44,    36,     8,    16,      -9643,      -1723}, //Stage  8, Weak   63, cascade4_weaks[231]
    {   2,   223,    16,    28,    16,     8,      -5921,       -564}, //Stage  8, Weak   64, cascade4_weaks[232]
    {   2,   223,    28,    36,    16,     8,      -7695,       -972}, //Stage  8, Weak   65, cascade4_weaks[233]
    {   3,   221,    44,    64,     8,    12,      -1627,        361}, //Stage  8, Weak   66, cascade4_weaks[234]
    {   0,   221,     0,     8,    32,    44,      -8944,      13736}, //Stage  8, Weak   67, cascade4_weaks[235]
    {   4,   220,    52,    12,     8,    16,      -6867,       -859}, //Stage  8, Weak   68, cascade4_weaks[236]
    {   2,   219,    52,    16,    24,     8,      -2190,       3035}, //Stage  8, Weak   69, cascade4_weaks[237]
    {   4,   216,     0,    32,    12,    12,      -1741,       2672}, //Stage  8, Weak   70, cascade4_weaks[238]
    {   0,   214,    32,    16,    16,    16,      -5932,      -1164}, //Stage  8, Weak   71, cascade4_weaks[239]
    {   0,   213,     0,    12,    20,    64,     -12576,       4727}, //Stage  8, Weak   72, cascade4_weaks[240]
    {   1,   213,    40,    44,    24,    16,      -5269,        850}, //Stage  8, Weak   73, cascade4_weaks[241]
    {   4,   213,     0,    12,    36,    24,       1653,      17123}, //Stage  8, Weak   74, cascade4_weaks[242]
    {   0,   213,    44,    40,    16,     8,      -1829,       1637}, //Stage  8, Weak   75, cascade4_weaks[243]
    {   1,   207,    24,    44,    20,     8,       1306,       5185}, //Stage  8, Weak   76, cascade4_weaks[244]
    {   4,   207,    20,    24,     8,     8,        251,       1356}, //Stage  8, Weak   77, cascade4_weaks[245]
    {   3,   205,    12,     0,     8,     8,       -231,       1290}, //Stage  8, Weak   78, cascade4_weaks[246]
    {   0,   203,    20,    16,    12,    12,      -4391,       -562}, //Stage  8, Weak   79, cascade4_weaks[247]
    {   1,   203,    56,     0,    20,     8,     -10211,       -983}, //Stage  8, Weak   80, cascade4_weaks[248]
    {   4,   201,     0,     0,    12,     8,        598,       6086}, //Stage  8, Weak   81, cascade4_weaks[249]
    {   2,   196,     0,    48,     8,     8,       -215,        600}, //Stage  8, Weak   82, cascade4_weaks[250]
    {   0,   196,    24,    36,     8,    12,       -318,       1353}, //Stage  8, Weak   83, cascade4_weaks[251]
    {   3,   195,    48,     0,     8,    16,      -2035,       1251}, //Stage  8, Weak   84, cascade4_weaks[252]
    {   1,   194,     0,    24,    16,     8,      -2404,       -312}, //Stage  8, Weak   85, cascade4_weaks[253]
    {   3,   194,    52,    28,     8,    12,     -11203,      -1201}, //Stage  8, Weak   86, cascade4_weaks[254]
    {   0,   192,    32,    56,     8,    12,        393,       2482}, //Stage  8, Weak   87, cascade4_weaks[255]
    {   4,   192,     8,    36,     8,     8,       -502,       1768}, //Stage  8, Weak   88, cascade4_weaks[256]
    {   4,   192,    40,     8,    12,    32,      -2934,       4208}, //Stage  8, Weak   89, cascade4_weaks[257]
    {   1,   187,    12,    24,    16,    24,      -5212,       6773}, //Stage  8, Weak   90, cascade4_weaks[258]
    {   2,   185,    32,    24,    12,     8,        861,       3675}, //Stage  8, Weak   91, cascade4_weaks[259]
    {   0,   185,    44,    52,     8,     8,       -585,        627}, //Stage  8, Weak   92, cascade4_weaks[260]
    {   4,   182,    28,    52,     8,     8,      -1263,       -146}, //Stage  8, Weak   93, cascade4_weaks[261]
    {   0,   182,     8,    12,    12,    64,      -1509,      12123}, //Stage  8, Weak   94, cascade4_weaks[262]
    {   3,   179,    36,     0,     8,    12,      -1023,        700}, //Stage  8, Weak   95, cascade4_weaks[263]
    {   2,   176,     4,    44,    32,     8,      -5322,       -758}, //Stage  8, Weak   96, cascade4_weaks[264]
    {   2,   176,     8,    40,     8,    12,        787,       3784}, //Stage  8, Weak   97, cascade4_weaks[265]
    {   3,   175,     0,     0,     8,     8,       -550,       1251}, //Stage  8, Weak   98, cascade4_weaks[266]
    {   2,   172,    36,    16,     8,    12,      -4339,       -958}, //Stage  8, Weak   99, cascade4_weaks[267]
    {   2,   171,    40,     4,    28,     8,      -4898,       -308}, //Stage  8, Weak  100, cascade4_weaks[268]
    {   0,   171,     8,    68,    28,     8,        524,       5198}, //Stage  8, Weak  101, cascade4_weaks[269]
    {   1,   171,    20,    24,     8,     8,         58,       1033}, //Stage  8, Weak  102, cascade4_weaks[270]
    {   4,   168,     4,    32,     8,     8,      -1366,       -135}, //Stage  8, Weak  103, cascade4_weaks[271]
    {   0,  1228,    36,    44,    16,     8,      -6517,       1418}, //Stage  9, Weak    0, cascade4_weaks[272]
    {   3,  1063,    24,     0,     8,     8,       -939,       1175}, //Stage  9, Weak    1, cascade4_weaks[273]
    {   2,   697,     8,    28,    20,     8,       3314,      12754}, //Stage  9, Weak    2, cascade4_weaks[274]
    {   4,   617,    16,    40,    20,    16,     -16850,      -5329}, //Stage  9, Weak    3, cascade4_weaks[275]
    {   2,   601,    48,    20,    24,     8,      -3446,       3427}, //Stage  9, Weak    4, cascade4_weaks[276]
    {   2,   531,    32,    32,    16,     8,       1478,       5448}, //Stage  9, Weak    5, cascade4_weaks[277]
    {   2,   522,     8,    40,    20,     8,       2324,       6411}, //Stage  9, Weak    6, cascade4_weaks[278]
    {   3,   520,    48,    32,     8,    24,       2212,      15034}, //Stage  9, Weak    7, cascade4_weaks[279]
    {   2,   481,    16,     4,    32,     8,        377,       5244}, //Stage  9, Weak    8, cascade4_weaks[280]
    {   2,   470,     8,    32,    20,     8,       2928,      12090}, //Stage  9, Weak    9, cascade4_weaks[281]
    {   0,   408,     0,    44,    12,     8,      -2723,       -329}, //Stage  9, Weak   10, cascade4_weaks[282]
    {   2,   375,     0,    52,    16,     8,      -1367,        857}, //Stage  9, Weak   11, cascade4_weaks[283]
    {   3,   357,    44,     0,     8,    12,      -1089,       1173}, //Stage  9, Weak   12, cascade4_weaks[284]
