    {   0,   213,    40,    24,    12,     8,       -944,        831}, //Stage  8, Weak   75, cascade4_weaks[213]
    {   4,   212,     0,    12,     8,    32,      -4793,       1857}, //Stage  8, Weak   76, cascade4_weaks[214]
    {   2,   211,    36,    32,    12,     8,      -3293,       -587}, //Stage  8, Weak   77, cascade4_weaks[215]
    {   1,   210,    12,     8,    16,    28,      -6257,       5579}, //Stage  8, Weak   78, cascade4_weaks[216]
    {   0,   207,    60,    56,     8,    20,      -1171,       1688}, //Stage  8, Weak   79, cascade4_weaks[217]
    {   4,   197,    20,     8,     8,     8,      -1261,       -127}, //Stage  8, Weak   80, cascade4_weaks[218]
    {   2,   196,     0,     4,    12,     8,       -240,        855}, //Stage  8, Weak   81, cascade4_weaks[219]
    {   3,   195,    24,     4,     8,     8,        269,       2345}, //Stage  8, Weak   82, cascade4_weaks[220]
    {   4,   191,     0,     8,    32,    28,      -5144,      11211}, //Stage  8, Weak   83, cascade4_weaks[221]
    {   2,   190,     0,    32,     8,    12,        135,       1821}, //Stage  8, Weak   84, cascade4_weaks[222]
    {   1,  1009,    12,    12,    16,    24,      -6386,       5976}, //Stage  9, Weak    0, cascade4_weaks[223]
    {   4,   624,    16,     8,    20,    16,       4227,      14945}, //Stage  9, Weak    1, cascade4_weaks[224]
    {   0,   510,     0,     0,     8,     8,       -787,        442}, //Stage  9, Weak    2, cascade4_weaks[225]
    {   1,   489,     0,    24,    28,     8,      -4064,       -920}, //Stage  9, Weak    3, cascade4_weaks[226]
    {   2,   480,    36,    36,    12,     8,      -3864,       -690}, //Stage  9, Weak    4, cascade4_weaks[227]
    {   0,   445,    44,     8,     8,    12,      -1703,       -266}, //Stage  9, Weak    5, cascade4_weaks[228]
    {   0,   391,     0,     4,    20,    60,      -8498,       8387}, //Stage  9, Weak    6, cascade4_weaks[229]
    {   3,   362,    36,    60,     8,    16,      -1968,        967}, //Stage  9, Weak    7, cascade4_weaks[230]
    {   3,   357,    40,    28,     8,    24,     -12529,      -2399}, //Stage  9, Weak    8, cascade4_weaks[231]
    {   2,   356,    56,    24,    12,     8,      -1705,       1136}, //Stage  9, Weak    9, cascade4_weaks[232]
    {   4,   354,    52,    44,     8,    12,      -3482,       -551}, //Stage  9, Weak   10, cascade4_weaks[233]
    {   2,   350,    32,    20,     8,     8,      -2677,       -282}, //Stage  9, Weak   11, cascade4_weaks[234]
    {   2,   342,    28,    52,     8,     8,        215,       1267}, //Stage  9, Weak   12, cascade4_weaks[235]
    {   2,   341,     0,     4,    52,    20,       4893,      26418}, //Stage  9, Weak   13, cascade4_weaks[236]
    {   2,   341,    64,    36,    12,     8,      -1685,       1134}, //Stage  9, Weak   14, cascade4_weaks[237]
    {   3,   330,    12,    24,     8,    24,      -2866,        801}, //Stage  9, Weak   15, cascade4_weaks[238]
    {   2,   323,     8,     0,    12,     8,      -1014,       1124}, //Stage  9, Weak   16, cascade4_weaks[239]
    {   1,   322,    16,    28,     8,     8,        495,       2417}, //Stage  9, Weak   17, cascade4_weaks[240]
    {   4,   314,    12,     4,    20,     8,      -3029,       -519}, //Stage  9, Weak   18, cascade4_weaks[241]
    {   0,   312,    40,    48,    16,    12,      -3806,       -572}, //Stage  9, Weak   19, cascade4_weaks[242]
    {   2,   312,     8,    24,    20,    12,       4761,      14576}, //Stage  9, Weak   20, cascade4_weaks[243]
    {   4,   306,     0,    56,     8,     8,      -2199,       -342}, //Stage  9, Weak   21, cascade4_weaks[244]
    {   0,   299,    16,     4,     8,    32,       2274,       7015}, //Stage  9, Weak   22, cascade4_weaks[245]
    {   2,   290,     0,     4,     8,    12,        250,       1721}, //Stage  9, Weak   23, cascade4_weaks[246]
    {   3,   290,    52,     0,     8,    16,      -1323,       1307}, //Stage  9, Weak   24, cascade4_weaks[247]
    {   0,   287,    44,    32,     8,     8,        156,       2583}, //Stage  9, Weak   25, cascade4_weaks[248]
    {   2,   283,    28,    12,    16,     8,      -2841,       -398}, //Stage  9, Weak   26, cascade4_weaks[249]
    {   2,   282,     4,     0,    20,    16,       3234,      11251}, //Stage  9, Weak   27, cascade4_weaks[250]
    {   1,   281,     0,    60,    28,     8,       1247,       6774}, //Stage  9, Weak   28, cascade4_weaks[251]
    {   3,   279,    36,    20,    12,     8,      -1643,       1796}, //Stage  9, Weak   29, cascade4_weaks[252]
    {   1,   273,    64,     0,    12,     8,      -6319,       -272}, //Stage  9, Weak   30, cascade4_weaks[253]
    {   1,   273,    44,    40,    32,     8,      -3652,       -546}, //Stage  9, Weak   31, cascade4_weaks[254]
    {   0,   272,    60,    36,     8,    32,        329,       3946}, //Stage  9, Weak   32, cascade4_weaks[255]
    {   0,   270,    32,    48,     8,     8,      -1573,       -195}, //Stage  9, Weak   33, cascade4_weaks[256]
    {   4,   270,    20,    12,     8,     8,       -904,        839}, //Stage  9, Weak   34, cascade4_weaks[257]
    {   4,   268,     0,    48,    16,     8,      -1759,        350}, //Stage  9, Weak   35, cascade4_weaks[258]
    {   3,   267,    48,    64,     8,    12,      -1311,        957}, //Stage  9, Weak   36, cascade4_weaks[259]
    {   4,   266,     4,    12,     8,     8,       -875,        816}, //Stage  9, Weak   37, cascade4_weaks[260]
    {   1,   261,    28,    48,    28,    12,      -3580,       1890}, //Stage  9, Weak   38, cascade4_weaks[261]
    {   1,   261,    36,    12,     8,    12,        303,       2128}, //Stage  9, Weak   39, cascade4_weaks[262]
    {   2,   255,     4,     8,    44,     8,      -6883,      -1426}, //Stage  9, Weak   40, cascade4_weaks[263]
    {   2,   253,     0,    20,     8,     8,         55,       1045}, //Stage  9, Weak   41, cascade4_weaks[264]
    {   0,   251,     8,     0,    24,    52,       3467,      17920}, //Stage  9, Weak   42, cascade4_weaks[265]
    {   2,   251,     4,     8,    24,    12,       2731,       9215}, //Stage  9, Weak   43, cascade4_weaks[266]
    {   4,   250,    12,    52,     8,     8,       -466,       1026}, //Stage  9, Weak   44, cascade4_weaks[267]
    {   0,   250,    28,    24,     8,    12,       -355,        981}, //Stage  9, Weak   45, cascade4_weaks[268]
    {   3,   250,     4,    28,     8,     8,      -2054,       -135}, //Stage  9, Weak   46, cascade4_weaks[269]
    {   4,   249,    48,    44,     8,     8,        329,       2231}, //Stage  9, Weak   47, cascade4_weaks[270]
    {   3,   249,    12,     8,    12,    28,     -14339,      -2645}, //Stage  9, Weak   48, cascade4_weaks[271]
    {   4,   244,    52,    20,     8,    12,      -3104,       -392}, //Stage  9, Weak   49, cascade4_weaks[272]
    {   2,   243,     0,    16,    16,    20,       3758,      15673}, //Stage  9, Weak   50, cascade4_weaks[273]
    {   1,   240,    68,    52,     8,    12,        341,       4675}, //Stage  9, Weak   51, cascade4_weaks[274]
    {   3,   234,    20,     8,     8,    24,        884,       4937}, //Stage  9, Weak   52, cascade4_weaks[275]
    {   0,   234,     8,     8,    16,    28,       4980,      15523}, //Stage  9, Weak   53, cascade4_weaks[276]
    {   1,   233,     4,    56,    24,     8,      -3743,       -721}, //Stage  9, Weak   54, cascade4_weaks[277]
    {   1,   228,    48,    20,    24,    12,       1280,       5784}, //Stage  9, Weak   55, cascade4_weaks[278]
    {   0,   228,    40,     4,    16,    68,     -17007,      -1849}, //Stage  9, Weak   56, cascade4_weaks[279]
    {   2,   227,     0,    32,    16,     8,      -2224,       1797}, //Stage  9, Weak   57, cascade4_weaks[280]
    {   2,   224,    44,    40,    32,     8,      -3025,       3885}, //Stage  9, Weak   58, cascade4_weaks[281]
    {   2,   220,    60,    28,    12,     8,      -1546,       1643}, //Stage  9, Weak   59, cascade4_weaks[282]
    {   3,   218,    32,    60,     8,    16,      -1918,       1198}, //Stage  9, Weak   60, cascade4_weaks[283]
    {   4,   214,    32,     8,    16,    32,      -2565,       4068}, //Stage  9, Weak   61, cascade4_weaks[284]
    {   3,   213,    40,    64,     8,    12,      -1760,        750}, //Stage  9, Weak   62, cascade4_weaks[285]
    {   4,   211,    20,    36,    12,    16,      -6660,      -1191}, //Stage  9, Weak   63, cascade4_weaks[286]
    {   1,   209,    60,    16,    12,     8,        250,       1836}, //Stage  9, Weak   64, cascade4_weaks[287]
    {   2,   208,     0,    28,     8,     8,        105,       1242}, //Stage  9, Weak   65, cascade4_weaks[288]
    {   2,   207,    24,    12,    28,    16,       5531,      18391}, //Stage  9, Weak   66, cascade4_weaks[289]
    {   0,   205,    16,     0,     8,    16,      -3685,       -726}, //Stage  9, Weak   67, cascade4_weaks[290]
    {   4,   204,    44,    32,    16,     8,      -1343,       1180}, //Stage  9, Weak   68, cascade4_weaks[291]
    {   0,   203,     4,    68,    16,     8,        296,       2929}, //Stage  9, Weak   69, cascade4_weaks[292]
    {   3,   203,    12,    44,     8,     8,      -1257,       1784}, //Stage  9, Weak   70, cascade4_weaks[293]
    {   4,   199,    52,    44,     8,     8,        408,       1981}, //Stage  9, Weak   71, cascade4_weaks[294]
    {   4,   199,    24,    36,     8,     8,      -1033,       -166}, //Stage  9, Weak   72, cascade4_weaks[295]
    {   3,   199,    20,    32,     8,    16,       -498,       2643}, //Stage  9, Weak   73, cascade4_weaks[296]
    {   3,   198,    16,     0,     8,    72,      -5177,       7483}, //Stage  9, Weak   74, cascade4_weaks[297]
    {   4,   198,    12,    24,    16,     8,        690,       4199}, //Stage  9, Weak   75, cascade4_weaks[298]
    {   0,   197,     8,    44,     8,    12,      -3799,       -660}, //Stage  9, Weak   76, cascade4_weaks[299]
    {   0,   196,     4,    32,    16,    16,       2689,      10247}, //Stage  9, Weak   77, cascade4_weaks[300]
    {   2,   196,     4,    16,    16,    20,     -24056,      -6451}, //Stage  9, Weak   78, cascade4_weaks[301]
    {   2,   195,    12,    20,     8,    16,     -10193,      -2416}, //Stage  9, Weak   79, cascade4_weaks[302]
    {   4,   195,     0,     4,    32,    32,     -10725,      10608}, //Stage  9, Weak   80, cascade4_weaks[303]
    {   2,   195,    32,    32,     8,     8,      -2359,       -438}, //Stage  9, Weak   81, cascade4_weaks[304]
    {   1,   195,     4,     4,    56,    24,     -16161,      11257}, //Stage  9, Weak   82, cascade4_weaks[305]
    {   0,   193,    16,     0,    12,     8,        281,       2311}, //Stage  9, Weak   83, cascade4_weaks[306]
    {   2,   193,    20,     0,    28,    12,     -13892,      -3528}, //Stage  9, Weak   84, cascade4_weaks[307]
    {   0,   190,     8,     0,     8,     8,      -1532,       -233}, //Stage  9, Weak   85, cascade4_weaks[308]
    {   4,   188,    20,     8,     8,    32,      -2939,       2125}, //Stage  9, Weak   86, cascade4_weaks[309]
    {   1,   187,    24,    36,    12,    20,      -2245,       3202}, //Stage  9, Weak   87, cascade4_weaks[310]
    {   0,   187,    52,    56,    12,     8,        161,       2089}, //Stage  9, Weak   88, cascade4_weaks[311]
    {   2,   187,    24,    44,     8,     8,       -997,       1091}, //Stage  9, Weak   89, cascade4_weaks[312]
    {   3,   187,    52,     4,     8,    20,      -2743,        680}, //Stage  9, Weak   90, cascade4_weaks[313]
    {   2,   186,    40,    24,     8,    12,        930,       4318}, //Stage  9, Weak   91, cascade4_weaks[314]
    {   1,   184,    32,     8,     8,    32,      -4885,      -1212}, //Stage  9, Weak   92, cascade4_weaks[315]
    {   0,   184,    44,    40,    16,     8,      -2008,        992}, //Stage  9, Weak   93, cascade4_weaks[316]
    {   1,   184,     0,     0,     8,    28,     -12246,      -1564}, //Stage  9, Weak   94, cascade4_weaks[317]
    {   1,   184,    20,     4,    36,    36,       6126,      27356}, //Stage  9, Weak   95, cascade4_weaks[318]
    {   4,   180,    52,    24,     8,    24,      -4421,      -1106}, //Stage  9, Weak   96, cascade4_weaks[319]
    {   0,   178,    52,    48,    12,    28,      -4683,       3069}, //Stage  9, Weak   97, cascade4_weaks[320]
    {   0,   175,     0,     0,    20,    36,     -18769,      -4700}, //Stage  9, Weak   98, cascade4_weaks[321]
    {   4,   173,     0,     0,    16,     8,        444,       3453}, //Stage  9, Weak   99, cascade4_weaks[322]
    {   3,   172,    44,     8,     8,    20,      -1584,       1217}, //Stage  9, Weak  100, cascade4_weaks[323]
    {   4,   170,    20,     0,     8,    16,      -3280,       -385}, //Stage  9, Weak  101, cascade4_weaks[324]
    {   0,   168,     0,    24,    28,    52,        256,      14246}, //Stage  9, Weak  102, cascade4_weaks[325]
    {   2,   168,    40,    48,    32,     8,      -4731,       -908}, //Stage  9, Weak  103, cascade4_weaks[326]
    {   4,   168,    20,    40,    16,     8,        873,       4805}, //Stage  9, Weak  104, cascade4_weaks[327]
    {   4,   168,    48,    44,     8,    16,      -5259,       -666}, //Stage  9, Weak  105, cascade4_weaks[328]
    {   3,   167,    16,    28,    16,    24,       8633,      28619}, //Stage  9, Weak  106, cascade4_weaks[329]
    {   1,   166,    24,    32,    28,    16,      -6092,       -957}, //Stage  9, Weak  107, cascade4_weaks[330]
    {   3,   165,     8,    64,     8,    12,        161,       1513}, //Stage  9, Weak  108, cascade4_weaks[331]
    {   4,   164,     0,    12,    32,    32,     -17353,      -2419}, //Stage  9, Weak  109, cascade4_weaks[332]
    {   2,   162,    32,     8,    12,    12,      -3568,       -392}, //Stage  9, Weak  110, cascade4_weaks[333]
    {   3,   159,     4,     0,     8,     8,         86,       1922}, //Stage  9, Weak  111, cascade4_weaks[334]
    {   2,   159,    48,     0,     8,     8,        142,       2117}, //Stage  9, Weak  112, cascade4_weaks[335]
    {   0,   158,    20,    60,    28,    12,      -6488,       -766}, //Stage  9, Weak  113, cascade4_weaks[336]
    {   3,   156,    24,    12,     8,     8,        311,       2046}, //Stage  9, Weak  114, cascade4_weaks[337]
    {   1,   156,     0,     0,    48,    12,     -13279,      -2410}, //Stage  9, Weak  115, cascade4_weaks[338]
    {   4,   154,    32,     4,    20,     8,      -4526,        787}, //Stage  9, Weak  116, cascade4_weaks[339]
    {   1,   153,    52,     0,     8,    36,       1581,       7756}, //Stage  9, Weak  117, cascade4_weaks[340]
    {   3,   151,     0,     0,     8,    76,      -8934,       2211}, //Stage  9, Weak  118, cascade4_weaks[341]
    {   0,   151,    40,    28,    12,    32,      -3019,       3750}, //Stage  9, Weak  119, cascade4_weaks[342]
    {   1,   151,    24,    36,    36,    20,      -6881,       4846}, //Stage  9, Weak  120, cascade4_weaks[343]
    {   0,   150,     4,     0,     8,     8,      -1188,       -110}  //Stage  9, Weak  121, cascade4_weaks[344]
};

cascade_t face_1_2_9_cascades[FACE_1_2_9_CASCADE_NUMBER] = {
    {FACE_1_2_9_CASCADE0_MEAN_MIN, FACE_1_2_9_CASCADE0_MEAN_MAX,FACE_1_2_9_CASCADE0_SQ_MIN,FACE_1_2_9_CASCADE0_VAR_MIN, NO_SYMMETRY, FACE_1_2_9_CASCADE0_NSTAGES,  face_1_2_9_cascade0_stages, face_1_2_9_cascade0_weaks},
    {FACE_1_2_9_CASCADE1_MEAN_MIN, FACE_1_2_9_CASCADE1_MEAN_MAX,FACE_1_2_9_CASCADE1_SQ_MIN,FACE_1_2_9_CASCADE1_VAR_MIN, NO_SYMMETRY, FACE_1_2_9_CASCADE1_NSTAGES,  face_1_2_9_cascade1_stages, face_1_2_9_cascade1_weaks},
    {FACE_1_2_9_CASCADE2_MEAN_MIN, FACE_1_2_9_CASCADE2_MEAN_MAX,FACE_1_2_9_CASCADE2_SQ_MIN,FACE_1_2_9_CASCADE2_VAR_MIN, NO_SYMMETRY, FACE_1_2_9_CASCADE2_NSTAGES,  face_1_2_9_cascade2_stages, face_1_2_9_cascade2_weaks},
    {FACE_1_2_9_CASCADE3_MEAN_MIN, FACE_1_2_9_CASCADE3_MEAN_MAX,FACE_1_2_9_CASCADE3_SQ_MIN,FACE_1_2_9_CASCADE3_VAR_MIN, NO_SYMMETRY, FACE_1_2_9_CASCADE3_NSTAGES,  face_1_2_9_cascade3_stages, face_1_2_9_cascade3_weaks},
    {FACE_1_2_9_CASCADE4_MEAN_MIN, FACE_1_2_9_CASCADE4_MEAN_MAX,FACE_1_2_9_CASCADE4_SQ_MIN,FACE_1_2_9_CASCADE4_VAR_MIN, NO_SYMMETRY, FACE_1_2_9_CASCADE4_NSTAGES,  face_1_2_9_cascade4_stages, face_1_2_9_cascade4_weaks},
